Loan_ID,Applicant_Income,Coapplicant_Income,Loan_Amount,Loan_Term,Credit_Score,Interest_Rate,Loan_Status,Property_Value,DTI_Ratio
LOAN00095,114065,15913,829497,20,367,3.8231751346267866,Approved,241288,17.72446761748673
LOAN00096,122798,35240,920094,20,368,5.809844723969343,Approved,621678,28.665792686055926
LOAN00097,49268,19123,198818,20,464,6.574698642702696,Approved,1579740,44.85977771852449
LOAN00098,126807,48447,252360,20,788,6.3901262157232654,Approved,1035733,38.01876367943617
LOAN00099,52185,34529,877915,20,604,6.3042566546539085,Approved,1972700,39.597473206854744
LOAN00100,103704,10167,719369,30,664,3.4386120284612605,Rejected,164390,32.23427455756783
LOAN00101,126779,10554,661165,15,678,2.9419247349225937,Approved,647619,11.45459468952905
LOAN00102,79099,17260,473706,20,642,5.994744142436928,Approved,368547,17.237918661545045
LOAN00103,48571,47045,311957,20,653,4.341736068971756,Approved,701595,42.37725947564692
LOAN00104,145512,3812,172715,15,715,4.661731132016737,Approved,377436,22.813959127506294
LOAN00105,78044,28024,241398,20,408,2.655745463966955,Approved,375121,13.627285426827846
LOAN00106,91214,27285,734379,15,796,3.797882246375246,Approved,401063,34.58418780531707
LOAN00107,101228,26900,619052,15,640,2.66838201937232,Rejected,1223078,20.48102033769891
LOAN00108,88984,1605,232632,30,682,6.8959288630062385,Approved,1745350,19.40999195164601
LOAN00109,80774,5622,965580,25,832,3.7169834160926523,Rejected,1572533,44.929210944539115
LOAN00110,42568,6767,183186,30,599,5.286685847865041,Approved,1892194,40.0348623759329
LOAN00111,102592,27139,787250,25,438,2.694896603305652,Approved,1911652,24.277823642874438
LOAN00112,107563,11613,251094,25,658,5.83423695652829,Approved,378300,44.309142273577464
LOAN00113,42695,10589,694604,25,798,4.115136728770469,Approved,253920,32.75396281967248
LOAN00114,88190,13918,128380,20,684,6.989595934788329,Approved,1935430,35.97078581579161
LOAN00115,45258,20119,734486,30,579,6.940590944670179,Approved,1168056,11.102956507877405
LOAN00116,127538,27446,364500,25,782,4.126453091808739,Approved,1543488,14.256184077181999
LOAN00117,79504,13046,170326,15,410,7.004804478452339,Rejected,1078252,32.157979427368346
LOAN00118,73159,24818,978879,20,438,7.480788367493894,Rejected,737073,41.46583939273194
LOAN00119,53986,35358,739282,30,734,6.627078320619741,Approved,750338,31.831030413065847
LOAN00120,101858,4324,320971,25,808,6.7243567387761445,Approved,697026,14.690871301164712
LOAN00121,52666,10787,906481,15,572,3.7450436805454497,Approved,224231,14.051601618621362
LOAN00122,78660,9111,568933,30,398,5.3835119942887815,Approved,223606,39.54650635384286
LOAN00123,43561,38110,991793,30,403,2.8362795698368393,Approved,1685093,14.875581854777
LOAN00124,66854,16389,902514,20,513,2.9745896841083486,Approved,1502382,28.20811861764089
LOAN00125,104505,41427,887093,30,464,7.494463060166453,Approved,1579033,11.29896619868058
LOAN00126,144488,14043,268484,20,819,4.133196247129555,Approved,1425945,12.823441858691208
LOAN00127,92251,28746,889352,25,583,6.240919560244231,Rejected,643896,33.532189367500266
LOAN00128,62662,22350,584410,20,816,6.533325265134082,Approved,306688,34.12134936496308
LOAN00129,48392,41605,869666,15,463,6.790116355036146,Rejected,645898,21.951429231295485
LOAN00130,70535,117,441705,20,363,7.4881414870107825,Approved,1471902,17.546341783506566
LOAN00131,118603,46685,895378,15,390,3.707482426284339,Approved,1166382,38.47985947650578
LOAN00132,92256,18935,325314,20,416,2.7017541342984988,Approved,1653805,17.598613031446163
LOAN00133,129135,47077,538716,30,566,4.55595758997293,Approved,312403,28.97094743832329
LOAN00134,75222,13234,859900,25,439,3.1504033491447347,Approved,851458,43.88730943020169
LOAN00135,117373,38328,902741,15,545,2.6121294458102757,Approved,1224704,15.174835325183432
LOAN00136,119575,846,679518,20,694,4.302134135707431,Approved,1230132,42.93066936231481
LOAN00137,136354,10954,998254,20,786,6.418691255376182,Approved,1457046,16.401256857403403
LOAN00138,124651,13703,591872,20,775,5.3309034561253545,Approved,1875812,29.860512280813033
LOAN00139,103335,48153,616998,30,816,4.06388994605177,Approved,1338597,23.19526991855606
LOAN00140,50965,46514,619984,30,483,5.771710027463598,Approved,726250,43.772501052563904
LOAN00141,64538,22700,565757,15,319,3.6600909015440535,Approved,1812918,19.57397101506779
LOAN00142,148066,32043,474484,15,823,2.5719072303604253,Approved,667200,23.988030073001376
LOAN00143,110592,6469,608062,30,828,6.321766932182137,Approved,1400854,44.400104124939716
LOAN00144,138018,30105,683609,15,446,5.618715424320046,Rejected,1746963,28.77646369159656
LOAN00145,48110,42101,232028,25,603,6.3115131225048,Approved,1434519,27.592054046743872
LOAN00146,119309,26386,331447,25,527,2.694690083438328,Approved,1080220,19.022247087139696
LOAN00147,67266,49376,960563,30,401,6.685598139153261,Approved,333683,34.54772461086545
LOAN00148,92992,45587,541124,15,716,5.597631000181517,Approved,1892821,10.503053312222217
LOAN00149,122948,36976,912395,20,515,5.316976753563201,Approved,1513864,11.732942039580273
LOAN00150,138806,39051,726045,25,706,5.623070240572658,Approved,1394868,30.977550549753094
LOAN00151,46910,2048,532659,30,698,6.822166234341821,Approved,682125,21.958610083645894
LOAN00152,130982,39001,985691,15,798,5.434682532794535,Rejected,1379003,43.36607302703362
LOAN00153,40206,12941,401207,30,764,5.404751899440896,Approved,1376947,41.611674175297495
LOAN00154,127054,45375,476369,20,381,7.453395785328829,Approved,1086663,34.979719053684754
LOAN00155,127897,42533,478544,25,664,6.28365083534284,Approved,1053112,38.63509533947305
LOAN00156,63419,1828,442962,30,462,4.711469027255676,Rejected,922291,33.35661473836927
LOAN00157,90636,1917,366847,30,347,6.036985000164639,Approved,1567522,14.395373594855624
LOAN00158,90015,20618,820488,30,810,4.446152358458942,Approved,1183879,36.79401793912209
LOAN00159,147059,32254,696387,20,628,3.644377312417495,Approved,776701,17.356718905159624
LOAN00160,94268,39756,519065,30,415,5.484259384438797,Rejected,201012,21.320499928506887
LOAN00161,127939,47362,787220,20,636,7.140910490569757,Rejected,280193,38.67319742358471
LOAN00162,58141,20128,131585,20,446,7.145697600077313,Approved,1126809,28.778396293770687
LOAN00163,120356,45745,515231,20,622,4.209526390527452,Rejected,368168,40.09792499641932
LOAN00164,145878,9,667873,25,742,5.138387331108475,Rejected,298178,17.456236194514247
LOAN00165,111910,16644,389102,25,312,3.5581794928493062,Approved,208123,31.27224535124105
LOAN00166,96044,22422,388161,30,793,7.478155547494417,Approved,261825,12.932684039189157
LOAN00167,107214,9865,486821,30,586,7.405589539339679,Approved,1731584,32.507134773901036
LOAN00168,73827,2219,915858,25,413,5.747544648537237,Rejected,1367309,36.68869132214371
LOAN00169,95820,39809,379922,15,779,6.522070298387367,Approved,920391,30.47258128925526
LOAN00170,102623,5287,800601,25,321,6.0755008064185,Rejected,1423546,19.31810255245836
LOAN00171,121734,34387,142229,20,648,5.465791095197341,Approved,374866,11.096993410060335
LOAN00172,115450,8512,186652,25,619,2.7667399849444885,Approved,1174208,14.180710938750002
LOAN00173,133426,1342,349474,20,425,4.773821712763305,Approved,1088624,31.780604267590917
LOAN00174,62299,43336,803724,30,576,5.8739315108370524,Approved,1349438,42.70470758948798
LOAN00175,83585,19216,360116,15,503,5.887658069418423,Rejected,732943,17.228704139020223
LOAN00176,149225,27534,971310,30,493,4.365613092111918,Rejected,865003,35.72591521867846
LOAN00177,104044,14231,943488,20,846,7.208459933290153,Rejected,1816312,40.32578721371645
LOAN00178,82557,32293,620985,20,585,3.3367851611839052,Approved,328446,28.230876245662888
LOAN00179,89080,26614,119975,20,356,5.001797231077803,Approved,848267,33.42430285452802
LOAN00180,149556,36258,257795,15,602,5.954419882754114,Approved,1379719,38.52553608366519
LOAN00181,42693,28253,516495,25,462,5.985679029459046,Approved,1843371,19.123630520920777
LOAN00182,135003,42078,309373,30,318,5.7431947838440776,Approved,446956,20.3913485993815
LOAN00183,135259,40752,297133,30,669,3.876441067259301,Approved,986002,10.021963081995967
LOAN00184,109163,17988,974829,25,563,3.2810328434331097,Approved,1511621,43.70829458142309
LOAN00185,65939,31037,804513,30,412,5.679701634133554,Rejected,1258762,42.11407131087207
LOAN00186,88925,12219,395286,15,787,5.496510580697189,Approved,1320642,36.75988923158006
LOAN00187,82941,235,913348,30,626,3.3967800514462048,Approved,540508,12.767660734182684
LOAN00188,61834,42929,688612,20,841,6.025695727852817,Approved,1904187,25.662601139482785
LOAN00189,58047,1908,276037,25,364,4.775859958668282,Approved,1919107,13.566211389004348
LOAN00190,66105,8567,488076,15,591,5.838802958015765,Approved,186160,10.557209354197951
LOAN00191,115766,36298,760008,25,324,6.686835398850754,Rejected,169156,31.566403782440904
LOAN00192,55707,5256,790493,15,848,3.348642142884616,Rejected,1274784,43.62902959780659
LOAN00193,61976,19019,720347,20,300,2.5957243399841836,Rejected,623196,41.60038082012525
LOAN00194,84262,8162,722605,25,848,6.395512931978934,Rejected,615536,34.38641852273915
LOAN00195,63776,5415,825495,30,440,5.54848712576308,Approved,823289,13.3824204457705
LOAN00196,70080,36159,397190,15,487,5.998197848110609,Approved,609822,19.595741318530507
LOAN00197,106842,43925,540280,25,427,6.690774874943212,Approved,1429802,21.201985440985183
LOAN00198,101373,5951,201459,30,500,6.5140546741225025,Approved,1654351,36.71025202109465
LOAN00199,46776,21852,861985,25,426,7.304600734644123,Approved,1645997,38.07872127322899
LOAN00200,132787,8007,300422,25,556,5.179675394260591,Approved,1964630,23.478714304647212
LOAN00201,95016,41832,932325,25,846,4.942478163299526,Approved,1660267,24.62593988161634
LOAN00202,49474,30523,201520,15,493,4.50943599945365,Approved,869701,11.557816374665997
LOAN00203,145830,23325,685560,30,403,3.2684552142210226,Approved,1031809,20.119785144656635
LOAN00204,98053,21204,847512,20,834,5.363036164410112,Approved,455007,25.794981201217396
LOAN00205,61959,15524,616123,15,564,3.885062621629894,Approved,887197,14.094406623484016
LOAN00206,45530,19282,429793,15,683,7.1065375610648776,Approved,215439,25.86436112642575
LOAN00207,134856,23930,426818,15,559,5.415954021385488,Approved,1861130,39.86115342902301
LOAN00208,43748,77,244832,20,713,5.464200902540551,Approved,1925323,30.34623569037687
LOAN00209,137504,40345,252999,30,657,4.274623304385051,Approved,795649,12.762544926344432
LOAN00210,138098,20611,448619,30,374,2.759946759888537,Approved,362986,16.7084961590596
LOAN00211,53545,16984,161367,30,654,2.658718826864943,Rejected,1395862,26.609052255549468
LOAN00212,106199,14060,853315,25,487,4.616675720765988,Approved,1691084,22.652050243763423
LOAN00213,74766,17449,505804,25,589,2.9228268904861894,Approved,179777,22.555445684113458
LOAN00214,113530,18520,857038,25,344,5.5342347777006955,Approved,1455003,28.524360685025655
LOAN00215,133557,43303,335806,20,382,6.904865028198287,Approved,1880119,30.45385725563101
LOAN00216,101087,9510,807593,25,422,6.914574082593611,Rejected,570661,37.89015495966669
LOAN00217,135839,29287,144738,20,657,5.795227050661162,Approved,348110,21.933829721186964
LOAN00218,108840,28173,657685,30,827,3.556159157364655,Approved,1183981,38.19131990642053
LOAN00219,94384,39711,444333,25,365,6.8149841567943605,Approved,1547921,21.85139301894214
LOAN00220,91005,11954,438511,25,674,6.930467176566041,Approved,564627,11.940154612943184
LOAN00221,86576,7804,302332,15,461,3.4832679247647933,Approved,855937,29.39656778516769
LOAN00222,79353,6565,482729,20,679,6.187130428853386,Approved,428011,30.576581371318508
LOAN00223,102003,5984,963051,30,657,3.932597744635615,Approved,1785365,42.708908596765106
LOAN00224,123211,21526,211453,15,487,6.513201561764649,Approved,1343914,35.4121464121866
LOAN00225,92733,37438,119816,15,621,7.486189499518013,Approved,840568,42.122042837305386
LOAN00226,105318,18574,869299,30,749,2.650130026646964,Approved,1700330,41.792152358505334
LOAN00227,149953,9184,965962,15,773,6.986829328954659,Approved,1844408,31.160093859038476
LOAN00228,129474,19096,516715,20,312,5.61315266799329,Approved,1623005,28.471672286775664
LOAN00229,63664,2192,471000,20,483,7.366913095824106,Approved,1861303,29.510433850726
LOAN00230,107172,34016,313567,25,410,4.825047587632138,Approved,1978094,44.24157826870367
LOAN00231,125616,11246,614933,15,807,6.736939652856869,Approved,709650,37.06086921114356
LOAN00232,133264,45558,695923,25,589,2.811970342991386,Rejected,400449,13.719306667733854
LOAN00233,66736,18381,994235,15,594,4.1763952503914785,Approved,463732,37.244994237349
LOAN00234,134209,36455,316184,20,750,2.83508268875605,Approved,1367933,15.968831711437906
LOAN00235,143041,26727,398090,20,514,7.376715667395352,Approved,1849547,25.657269215196898
LOAN00236,40854,4018,417348,20,326,6.584869536359184,Approved,930445,17.3660885261787
LOAN00237,130084,11302,282958,15,530,6.762737106229853,Approved,355827,34.13540729366304
LOAN00238,78623,1970,377707,20,620,7.189826157169471,Approved,352918,40.705840766756246
LOAN00239,47392,41157,192324,15,532,2.925517430598927,Approved,1497027,20.162665987833833
LOAN00240,95680,27202,323536,25,736,4.427987962566666,Rejected,1162671,12.870375942286568
LOAN00241,86717,31110,857232,15,832,2.8551744452200105,Approved,492424,20.447258432623713
LOAN00242,127092,17586,371991,25,702,3.553965507750143,Approved,1611659,33.532665027626805
LOAN00243,90859,24519,126155,15,352,3.646828885188362,Rejected,992955,21.506604464405747
LOAN00244,144095,31273,441815,25,612,4.845536055237893,Approved,1073882,19.733925864383117
LOAN00245,66309,21951,741179,20,580,3.842810837268213,Rejected,890045,16.455231670449272
LOAN00246,127455,15374,969742,25,330,3.0048905340888057,Approved,1306245,27.413074940605174
LOAN00247,103734,5788,560494,20,636,3.3374554454705385,Rejected,882318,19.658208985501567
LOAN00248,110467,5408,249381,20,482,3.2363778177604545,Approved,308998,35.585362219881915
LOAN00249,92662,25053,231691,25,322,7.365383989561492,Approved,1826079,12.681784069727096
LOAN00250,138506,9446,576410,15,843,6.296462534592369,Rejected,772995,33.24115615889612
LOAN00251,149751,922,543324,15,745,7.33880732634781,Approved,1604972,18.314600509871944
LOAN00252,52688,33187,134707,30,373,4.698702432539543,Approved,1815701,27.12477413680611
LOAN00253,65342,10789,618477,15,309,3.891842408313283,Approved,395847,20.01314727109412
LOAN00254,77157,32184,967969,30,783,6.491465986045934,Approved,1426120,35.29690366037785
LOAN00255,107863,1120,821864,15,755,4.131269590205734,Approved,1126006,43.08574640880728
LOAN00256,146308,44028,802974,15,459,3.9969168685267413,Approved,1024168,42.09768728144346
LOAN00257,92083,32154,846788,20,313,3.662529961039156,Approved,417614,30.41991753004319
LOAN00258,146081,17334,453299,30,477,3.1483948911211765,Approved,1426043,26.19136061399424
LOAN00259,105733,2336,886713,15,711,3.78231530508383,Approved,1344601,38.640517830378364
LOAN00260,129045,38141,258492,30,352,4.276598742369439,Approved,1958516,33.91642269197055
LOAN00261,74698,2243,574112,20,707,5.869971040728652,Approved,1106011,16.42474399759265
LOAN00262,120623,19029,270102,20,321,2.812824211097258,Approved,1710753,38.732172476455005
LOAN00263,62671,32265,494274,30,329,3.5525346983267148,Approved,1814357,25.010953628814857
LOAN00264,65184,37380,317285,20,559,6.545118201458382,Approved,942955,16.614498098991128
LOAN00265,133384,46714,438404,25,504,3.2346096179188537,Approved,1416571,19.862907263877236
LOAN00266,82107,43872,259476,25,358,4.2132257326126075,Approved,1911126,19.363446058691984
LOAN00267,126202,46197,858842,20,770,6.8232946092907,Approved,443313,28.172244111121103
LOAN00268,149893,23710,260928,25,765,3.274626555717213,Rejected,1768505,18.202953173725643
LOAN00269,91663,29486,764560,15,311,2.9136841780909495,Approved,304062,14.324827059055167
LOAN00270,55708,6371,950610,30,589,4.922689975400054,Approved,1752525,14.329179771481625
LOAN00271,131906,6359,396141,15,653,4.012097556392682,Approved,1867355,30.414666899868383
LOAN00272,89811,40631,743561,30,374,5.31704182241927,Rejected,1999465,35.716575109728254
LOAN00273,42811,35996,796595,20,740,6.5190244524173755,Rejected,1004032,21.25365530934193
LOAN00274,96250,20103,348500,15,540,3.1857424407637156,Approved,1826483,11.212774843490598
LOAN00275,112082,14382,790417,20,453,5.4034954227714245,Approved,1536822,14.452871042795376
LOAN00276,74754,18755,232311,20,395,5.027543801949319,Rejected,707373,42.014309611796996
LOAN00277,135742,35659,859034,30,593,3.220393930065998,Approved,1295640,27.274028085630857
LOAN00278,146642,3756,345546,30,508,5.619992427644912,Approved,856014,25.875048336531115
LOAN00279,51411,20609,296733,30,642,3.8682020893038582,Approved,1597922,11.331721240853183
LOAN00280,42911,48538,751233,15,387,4.939171592720062,Approved,1828587,35.50229578109147
LOAN00281,107270,16478,669560,25,689,2.9113616213853093,Rejected,283114,28.48238283262276
LOAN00282,123763,35442,975825,30,624,4.797920286068115,Rejected,1006566,17.072832763028227
LOAN00283,48680,39666,947644,30,456,4.032317340214101,Approved,641638,13.852581606337
LOAN00284,124896,10147,246470,15,436,6.611906055926772,Approved,707765,23.41857522711995
LOAN00285,123879,33561,744318,30,727,2.784893634986841,Rejected,1837025,39.3006687468259
LOAN00286,111295,34884,418647,15,751,4.59303637459165,Approved,834076,40.28530957203586
LOAN00287,128614,5779,106570,20,440,4.7921571206571905,Approved,1538857,31.099623313847275
LOAN00288,140689,12298,430929,30,382,6.125030381495593,Rejected,289133,35.463774953054994
LOAN00289,51111,14153,633398,30,476,5.371437875451055,Approved,1862545,14.030452559100462
LOAN00290,77504,43879,599115,20,497,5.836061685970906,Approved,1496091,30.58441229137492
LOAN00291,41802,10789,179141,20,720,6.385246428258781,Approved,915710,33.343799622051364
LOAN00292,48155,44165,112115,20,700,6.811014868290944,Rejected,495165,17.02494950198273
LOAN00293,113656,12999,139062,30,770,4.069377483612353,Approved,1612597,40.805415651859064
LOAN00294,79384,814,909343,25,517,5.190113526819514,Approved,420001,16.824885813235692
LOAN00295,87254,49497,728349,25,474,6.700540392195999,Approved,1865556,20.971707594625762
LOAN00296,61918,10541,394700,25,322,7.447255654825282,Rejected,1731041,31.71948964582105
LOAN00297,125981,24938,490479,30,534,6.947596555218816,Rejected,573327,32.342252279575575
LOAN00298,100713,2443,626257,20,312,4.357336313121884,Approved,1450418,34.47846593455785
LOAN00299,70306,10457,930185,30,400,3.475832586093252,Approved,1549298,13.920409957387198
LOAN00300,56646,10380,497686,20,835,4.9469626870329435,Approved,1812805,39.73125504749943
LOAN00301,86843,7783,221863,30,822,6.208207259180211,Rejected,932409,28.649649629914094
LOAN00302,136601,44241,896657,30,751,4.962845353766488,Approved,1734690,26.496262793677392
LOAN00303,130735,17368,601076,20,730,4.9159043165683425,Rejected,1867826,44.33841685797284
LOAN00304,147512,15328,747296,25,832,6.691152105409003,Approved,494572,35.91324039293569
LOAN00305,56371,26215,600726,20,592,4.307018895335932,Rejected,1708859,14.130210931678121
LOAN00306,117371,33595,778556,15,400,6.798973374058228,Rejected,800332,36.478870852918426
LOAN00307,42049,27306,730111,15,801,4.534024004758618,Approved,863391,13.333712689050433
LOAN00308,71616,19915,900101,20,603,4.1411655283916975,Rejected,1711232,10.96146968795447
LOAN00309,143727,39915,734965,30,839,4.769949555998495,Approved,655350,24.1269063344464
LOAN00310,60932,37219,871246,15,654,6.312234793374342,Approved,487164,44.77523604867265
LOAN00311,69855,15343,148320,15,602,3.1300101393199715,Approved,1728359,16.12093776682019
LOAN00312,101434,46403,596758,30,795,3.482096079360087,Approved,1227057,33.54255202343765
LOAN00313,112694,38727,246649,30,526,7.2572241283154595,Approved,816627,16.068862317214176
LOAN00314,83016,126,225354,25,535,3.377458136906787,Approved,1054329,35.36754412354351
